,,,,,,,,,,,
Prilog 4- Ugovorni troškovnik- TRIBE INŽENJERING d.o.o.,,,,,,,,,,,
31.03.2025.,,,,,,,,,,,
,,,,,,,,,,,
Kaufland Hrvatska k.d.,,,,,,,,,,,
"Donje svetice 14 10000 Zagreb, Hrvatska",,,,,,,,,,,
Broj telefona: 0994344287,,,,,,,,,,,
,,,,,,,,,,,
Projekt: Osijek-Retfala,,,,,,,,,,,
"Gradilište: Svilajska ul., 31000 Osijek",,,,,,,,,,,
409.070.00320,,"- čelična konstrukcija, premazana bojom","POZ 702
Nosače od profilnog čelika, u različitim pojedinačnim dužinama, položene u ravnini fasadnih panela kao podkonstrukcija otvora u fasadi, uklj. gornje ploče, potpornje, prirubnice, bušene rupe, zavarene spojeve, sredstva za pričvršćivanje i spajanje izraditi, isporučiti i montirati.

Građevinski čelik: S235 prema EN 10025
Površina: premazana bojom",2535,kg,3.3,8365.5,0%,#VALUE!,,0
409.070.00325,,"- čelična konstrukcija, premazana bojom","POZ 703
Nosače od profilnog čelika, u različitim pojedinačnim dužinama, položene u ravnini fasadnih panela kao podkonstrukcija otvora u fasadi, uklj. gornje ploče, potpornje, prirubnice, bušene rupe, zavarene spojeve, sredstva za pričvršćivanje i spajanje izraditi, isporučiti i montirati.

Građevinski čelik: S235 prema EN 10025
Površina: premazana bojom",400,kg,3.3,1320,0%,#VALUE!,,0
409.070.00330,,"- čelična konstrukcija, premazana bojom","POZ 704
Nosače od profilnog čelika, u različitim pojedinačnim dužinama, položene u ravnini fasadnih panela kao podkonstrukcija otvora u fasadi, uklj. gornje ploče, potpornje, prirubnice, bušene rupe, zavarene spojeve, sredstva za pričvršćivanje i spajanje izraditi, isporučiti i montirati.

Građevinski čelik: S235 prema EN 10025
Površina: premazana bojom",200,kg,3.3,660,0%,#VALUE!,,0
704,,Reklame,,,,,14949.72,,#REF!,,
704.000,,Prethodne napomene,,,,,0,,0,,
,,ZTV - Dodatni tehnički uvjeti ugovora,"1.) Dodatni ugovoreni tehnički uvjeti dio su troškovnika te u slučaju ugovaranja postaju dio ugovora. Izvođač radova se dakle obavezuje na sve radove i primjene koje proizlaze iz ovih uvjeta te su one uračunate u cijenu, ukoliko nisu zasebno ponuđene.

2.) Cijene stavki se prikazuju kao neto iznos u državnoj valuti. Važeći zakonski propisani porez na dodanu vrijednost obračunava se zasebno.

3.) U slučaju proturječnosti dodatnih ugovorenih tehničkih uvjeta vrijede prvenstveno podaci iz troškovnika. U slučaju proturječnosti između troškovnika i tehničke dokumentacije koja se predaje prilikom natječaja, vrijedi tehnička dokumentacija.

4.) Prije početka davanja ponude, ponuditelj je dužan pažljivo pročitati kompletan tekst općih uvjeta uz troškovnik, općih i posebnih uvjeta uz svaku grupu radova, tekst samog troškovnika i ostale dijelove tehničke dokumentacije. Ako opis bilo koje stavke u troškovniku dovodi do sumnje o načinu izvedbe ili upotrebu gradiva zahtijevane kvalitete, treba prije predaje ponude zatražiti pojašnjenje od ovlaštene osobe Investitora. Naknadno pozivanje na manjkavost ili nepoznavanje projektno-tehničke dokumentacije ili opisa u troškovniku neće se uzeti u obzir, niti smatrati razlogom za produženje roka izvedbe, a niti će se priznati bilo kakva razlika u cijeni s tog naslova.

5.) Tehnička dokumentacija koja se predaje prilikom natječaja informativnog je karaktera, a ponuđač je dužan u svom trošku izvršiti kontrolu projektno tehničke dokumentacije u smislu točnosti, tehničke ispravnosti, izvedivosti i međusobne usklađenosti. Sve eventualne primjedbe ponuditelj/izvoditelj dužan je pravovremeno uz ponudu, a u svakom slučaju prije izvedbe u pisanom obliku dostaviti Nadzoru i Naručitelju

6.) Ponuditelj je dužan provesti i kontrolu lokacije na licu mjesta prije davanja ponude. Jedinične cijene za pojedine vrste radova sadrže i sve one posredne troškove koji nisu iskazani u troškovniku, ali su neminovni za izvršenje radova predviđenih projektom.

7.) Organizacija gradilišta uračunata je u cijenu, ukoliko nije ponuđena kao zasebna stavka.

8.) Dizalice za podizanje, skele, strojevi, alati, pomoćna sredstva i konstrukcije uzeti su u obzir te su uračunati u jediničnu cijenu.

9.) Skele za radove na fasadi i radove na krovu predmet su ovog natječaja. Ponuditelj smije koristiti postojeće skele uz poštivanje sigurnosnih uvjeta i na vlastitu odgovornost. Preinake na skelama nisu dozvoljene te se one moraju predati u ispravnom stanju u kojem su i preuzete.

10.) Kompletnu režiju gradilišta usigurava i rješava ponuditelj/izvođač i i uključena je u jediničnu cijenu.

11.) Ponuditelj je obvezan redovno prikupljati i ,pravilno skladištiti i odvoziti na ovlašteni deponij sve otpadne materijale, ostatke, krhotine, građevinski otpad, ambalaže, obični otpad i slično o vlastitom trošku. Kod odlaganja otpada potrebno je pridržavati se svih javnopravnih uputa i propisa.

12.) Onečišćenja koja uslijed radova nastaju na susjednim terenima, zgradama, putovima, cestama, trgovima i slično, izvođač radova treba svakodnevno čistiti.

13.) Izvođač preuzima odgovornost za osiguravanje, skladištenje i spremanje vlastite građevinske opreme, strojeva, uređaja, alata i slično. Jednako vrijedi i za građevinske materijale, elemente i za ugradnju određenih uređaja i objekata sve do primopredaje obavljenih građevinskih radova.

14.) Prilikom izvođenja radova, izvoditelj treba zaštititi sve susjedne plohe, dijelove konstrukcije i prethodno izvedene radove na prikladan način a u skladu sa pravilima zaštite na radu, tako da ne dođe do oštećenja istih. Troškove zaštite treba izvoditelj ukalkulirati u ponudbenu cijenu izvođenja radova. Ukoliko ipak dođe do oštećenja prethodno izvedenih radova za koje je odgovoran izvoditelj ili njegov kooperant, dužan je iste o svom trošku dovesti u stanje prije oštećenja ili naručiti iste radove kod drugog izvoditelja na svoj teret.

15.) Sve potrebne mjere prema javnopravnim uputama i propisima za sigurnost i zaštitu zdravlja trebaju se uzeti u obzir te ih se treba pridržavati prilikom izvođenja radova.

16.) Prilikom davanja ponude i izvođenja radova treba se uzeti u obzir, uračunati i pridržavati se
- svih državnih i javnopravnih zakona, smjernica i propisa
- svih odgovarajućih tehničkih standarda, pravila i smjernica
- općeprihvaćenih pravila tehnike
- uputa, propisa i napomena proizvođača za ugradnju i obradu
- Kauflandovih građevinskih opisa, ugovorenih uvjeta i ostalih Kauflandovih dokumenata i planova.

17.) Stavke troškovnika obuhvačaju konačno dovršenje radova definiranih po količini i kvaliteti, onosno podrazumijevaju se kao gotove, potpune i funkcionirajuće, uklj. sve potrebne male dijelove i sredstva za pričvršćivanje, pomoćne materijale i sredstva, podkonstrukcije itd., kao i sve dodatne i posebne usluge - čak i kada one nisu detaljno opisane.

18.) Ako su treće stranke uključene u izvođenje predradnji, izvođač radova ih treba provjeravati. U slučaju nepravilnosti ili prigovora pravovremeno treba informirati naručitelja, tako da može tehnički i organizacijski dovršiti poslove.

19.) Obavezno se treba pridržavati svih Kauflandovih proizvodnih uputa, osim ako postoje opravdani razlozi za odstupanje (npr. dostupnost). U tom slučaju izvođač treba ponuditi istovjetni proizvod ili sustav te potvrditi istovjetnost. O njoj odlučuje naručitelj.

20.) Sustavi se izvode isključivo pomoću komponenata koje su predviđene od strane proizvođača sustava.

21.) Svi materijali, građevinski elementi i uređaji koji neposredno utječu na izgled i funkcionalnost prije ugradnje se trebaju provjeriti. Ugrađuju se tek nakon što naručitelj ili ovlaštena osoba odobri ugradnju na gradilištu. O vrsti i obliku uzorka odlučuje naručitelj.

22.) Ako nije drukčije propisano, izmjene postojećih projektnih rješenja od strane ponuditelja/izvođača a koje utječu na mehaničku stabilnost, ponuditelj/izvođač je dužan u svom trošku ishoditi sve suglasnosti, dozvole i sl.
Projekt izvedenog stanja ukalkulirati u jedničnu cijenu te dostaviti Kauflandu u pisanom i digitalnom obliku.

23.) Svi radovi na objektu te primjenjeni sistemi gradnje moraju biti izvedeni prema pravilu struke, odnosnu u granicama dopuštenih tolerancija.

24.) Ukoliko je ugovoreni termin izvršenja objekta uključen i zimski odnosno ljetni period, to se neće posebno izvođaču priznavati na ime naknade za rad pri niskoj temperaturi, zaštita konstrukcija od hladnoće i vrućine, te atmosferskih nepogoda, sve mora biti uključeno u jediničnu cijenu. Za vrijeme zime objekat se mora zaštititi. Svi eventualni smrznuti dijelovi moraju se ukloniti i izvesti ponovo bez bilo kakve naplate. Ukoliko je temperatura niža od temperature pri kojoj je dozvoljen dotični rad, a Investitor ipak traži da se radi, Izvođač si ima pravo zaračunati naknadu po normi 6,006 ali u tom slučaju Izvođač snosi punu odgovornost za ispravnost i kvalitetu rada. To isto vrijedi i za zaštitu radova tokom ljeta od prebrzog sušenja uslijed visoke temperature.

25.) U jediničnu cijenu rada izvođač treba obuhvatiti i slijedeće radove, koji se neće zasebno platiti kao naknadni rad, čak i ako nisu izričito navedenei u troškovniku:
- sve vrste transporta građevinskih materijala, elemenata, uređaja, objekata itd. do mjesta ugradnje
- potrebne i uobičajene pripreme i predobrade tla
- sve vrste bušenja, zavarivanja, lijepljenja, malih dijelova, sredstava za pričvršćivanje, međupoložaja, izolacije, brtvljenja, folija, spojeva itd. koje su potrebne za priključak, montažu i pričvršćivanje građevinskih dijelova i elemenata
- stručna priprema i priključak na sve okolne dijelove, ugradbene i nadgradne elemente i propuste
- sve izrade kutova, spojnih površina i elemenata, završnih elemenata, slobodnih krajeva itd.
- sve podloge za montažu, priključak i pričvršćivanje kao što su beton, zidani elementi, čelik, aluminij, limovi, gips karton, itd.
- potrebne spojne, kose i okrugle rezove te ostatke rezanja
- Izrada otvora i proreza za instalacije i ugradbene elemente drugih izvođača
- interno povezivanje kablovima i priključak objekata, dovod prema električnim trošilima na gradilištu od strane elektro izvođača",,,,,,,,
,,"Opseg usluga, sustavi za oglašavanje","U sljedećim pozicijama potrebno je uzeti u obzir i uračunati sljedeće usluge, čak i ako nisu izričito navedene:
- Mjerenje i niveliranje usluga od zadanih mjernih točaka odnosno osi
- obojane limove i pravokutne dijelove za priključke, krajeve i prijelaze
- eventualna oštećenja na površini i / ili slojevima pravilno ukloniti
- potrebne podkonstrukcije i pojačanja
- sva sredstva za pričvršćivanje su trajno zaštićena od korozije
- Gotove zavarene šavove spremne za lakiranje
- Izoliranje kontaktnih površina kod moguće kontaktne korozije
- trajno elastične brtve na svim spojnim fugama prema graničnim elementima, uklj. ispunu fuga",,,,,,,,
704.010,,Fasadne reklame,,,,,6699.72,,#REF!,,
704.010.00105,,x..UW1..x - potkonstrukcija logotipa fasade Kaufland,"POZ 701
Podkonstrukciju za Kauflandov fasadni logotip od profilnog čelika, čelične cijevi ili čelični puni profili u različitim pojedinačnim dužinama i presjecima, uklj. gornje ploče, prirubnice, bušene rupe, zavarene spojeve, sredstva za pričvršćivanje i spajanje izraditi, sistemske elemente kao što su sidra, zatezne brave, itd., izraditi, isporučiti i montirati.

Logotip se postavlja na dvije pozicije na krovu (stavka uključuje obje konstrukcije, a iskaz kilaže je ukupan za obje konstrukcije).

Građevinski čelik: S235 prema EN 10025
Površina: pocinčana, vidljivi dijelovi u boji lakirani bojom od umjetne smole

Boje: sukladno Kauflandovoj paleti boja",1800,kg,3.72206806184646,6699.72,0%,6699.72,,0
704.020,,Reklamni panoi,,,,,8250,,8250,,
704.020.00100,,"x..UW7..x - Podkonstrukcija za reklamne plakate velike površine, 5.000 x 3.500 mm","Podkonstrukciju za velike reklamne plakate u okviru, dimenzija 5.000 / 3.500 mm izraditi, isporučiti i montirati na sljedeći način:

Čelična konstrukcija okvira od šupljih profila, ca. 50/50 mm, vruće pocinčana i premazana u RAL boji po odabiru Kauflanda, s rupama za pričvršćenje, veliki reklamni plakat ca. 10 mm.

Pričvršćenje konstrukcije okvira pomoću navojnih šipki, spoj pomoću tipli i vijaka M16 u nosivoj posudi betonskog sendvič zida, broj i razmak prema statičkim zahtjevima.

Montaža isporučenih velikih reklamnih plakata s okvirom i platnom s natpisom pomoću vijčanih spojeva na gore navedenu podkonstrukciju.",5,kom,1650,8250,0%,8250,,0
704.040,,Reklamni piloni,,,,,0,,0,,
704.040.00100,,"x..WA6..x - pilon Kaufland, visina 16 m","POZ 601
Kaufland reklamni element kao pilon, visine 16 m, dimenzije svjetleće kutije 4/4 m, na sljedeći način izraditi, isporučiti, montirati i spojiti:

Svjetleća kutija u tehničkoj i konstrukcijskoj izvedbi kao Kauflandov fasadni logotip (WA1), 3 komada po pilonu, pričvršćene na donju konstrukciju.

Pilon stup od čeličnih cijevnih profila dimenzije [ Ø 711/10] mm, vruće pocinčan i lakiran s premazom i bojom od umjetne smole, RAL 7016 - boja antracita, otporna protiv ultraljubičastog zračenja, uklj. revizijske otvore sa zaključavanjem za elektro instalacije, pričvršćen na betonski temelj.

Podkonstrukcija za pričvršćenje svjetlećih kutija na pilon stup od čeličnih cijevnih profila, vruće pocinčana ukupne težine [ 6.000 ] kg.

Temelj od armiranog betona obrađen u zasebnoj stavci. Potrebne ugradbene dijelove za pričvršćenje pilona na temelj trebaju se predati odjeljku odgovornom za radove s betonom i armiranim betonom.",1,kom,,,0%,,,0
