,,,,,,,,,,,,
Prilog 4- Ugovorni troškovnik- TRIBE INŽENJERING d.o.o.,,,,,,,,,,,,
31.03.2025.,,,,,,,,,,,,
,,,,,,,,,,,,
Kaufland Hrvatska k.d.,,,,,,,,,,,,
"Donje svetice 14 10000 Zagreb, Hrvatska",,,,,,,,,,,,
Broj telefona: 0994344287,,,,,,,,,,,,
,,,,,,,,,,,,
Projekt: Osijek-Retfala,,,,,,,,,,,,
"Gradilište: Svilajska ul., 31000 Osijek",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
204.060.00110,,Pregled retencije,"Pregled završene retencijske građevine CCTV kamerama s predajom pisanog izvještaja i snimke u digitalnom formatu nadzornom inženjeru. Pregled mora bit obavljen po završetku svih radova na cjelokupnoj odvodnoj instalaciji spojenoj na infiltracijsku građevinu. Pregled mora obuhvatiti bočne stranice sustava (kontrola oštečenja vanjske ovojnice) i podnicu sustava (kontrola nakupljanja/taloženja mulja u sustavu, te kontrola ravnosti podloge - pokretljivosti kamere) najmanje uzduž osi svih cijevnih priključaka.",1,kom,2615.36,2615.36,0%,2615.36,,0,
205,,Postavljanje listova,,,,0,0,,0,,,
205.000,,Prethodne napomene,,,,0,0,,0,,,
,,ZTV - Dodatni tehnički uvjeti ugovora,"1.) Dodatni ugovoreni tehnički uvjeti su dio opisa usluga te u slučaju narudžbe postaju dio ugovora. Izvođač radova se dakle obavezuje na sve usluge i primjene koje proizlaze iz ovih uvjeta te su one uračunate u cijenu, ukoliko nisu zasebno ponuđene.

2.) Usluge se prikazuju kao neto iznos u državnoj valuti. Važeći zakonski propisani porez na dodanu vrijednost obračunava se zasebno.

3.) U slučaju proturječnosti dodatnih ugovorenih tehničkih uvjeta vrijede prvenstveno podaci iz popisa usluga. U slučaju proturječnosti između popisa usluga i planske dokumentacije koja se predaje prilikom natječaja, vrijedi planska dokumentacija.

4.) Ponuditelj se prije izdavanja ponude detaljno informirao o građevinskim zadaćama koje treba izvesti, ukoliko su povezane s ponuđenim i planiranim uslugama, tako da na temelju popisa usluga nema nikakvih nejasnoća kod obračuna. Naknadne reklamacije koje proizlaze iz nepoznavanja natječajne dokumentacije neće se uvažavati.

5.) Planovi i u njima navedeni objekti koji se izdaju prilikom natječaja služe za informaciju. Ta dokumentacija ponuditelja ne oslobađa od obveze za vlastitim pribavljanjem svih potrebnih informacija za određivanje cijene detaljnim pregledavanjem planskih dokumenata.

6.) Ponuditelj je posjetio lokacije kako bi procijenio sve potrebne usluge. Svi vidljivi uvjeti koji utječu na formiranje cijene uzeti su u obzir prilikom određivanja jedinične cijene.

7.) Organizacija gradilišta za vlastite potrebe uračunata je u cijenu, ukoliko nije ponuđena kao zasebna stavka.

8.) Sve potrebne naprave za podizanje, skele, strojevi, alati, pomoćna sredstva i konstrukcije uzeti su u obzir te su uračunati u cijenu.

9.) Skele za radove na fasadi i radove na krovu predmet su ovog natječaja. Ponuditelj smije koristiti postojeće skele uz poštivanje sigurnosnih uvjeta i na vlastitu odgovornost. Preinake na skelama nisu dozvoljene te se one moraju predati u ispravnom stanju u kojem su i preuzete.

10.) Struju i vodu na gradilištu osigurava odjeljak za organizaciju gradilišta od mjesta distribucije odnosno crpljenja za sve ostale usluge i radove.

11.) Ponuditelj je obvezan redovno prikupljati i pravilno odložiti sve otpadne materijale, ostatke, krhotine, građevinski otpad, ambalaže, obični otpad i slično o vlastitom trošku. Kod odlaganja otpada potrebno je pridržavati se svih javnopravnih uputa i propisa.

12.) Onečišćenja koja uslijed radova nastaju na susjednim terenima, zgradama, putovima, cestama, trgovima i slično, izvođač radova svakodnevno treba očistiti.

13.) Izvođač preuzima odgovornost za osiguravanje, skladištenje i spremanje vlastitih građevinskih naprava, strojeva, uređaja, alata i slično. Jednako vrijedi i za građevinske materijale, elemente i za ugradnju određenih uređaja i objekata sve do primopredaje obavljenih građevinskih usluga.

14.) Građevinski i konstrukcijski elementi se prilikom izvođenja radova odgovarajućim mjerama trebaju zaštititi od onečišćenja i oštećenja. Jednako tako i izvođač treba zaštititi vlastite usluge sve do primopredaje obavljenih građevinskih usluga.

15.) Sve potrebne mjere prema javnopravnim uputama i propisima za sigurnost i zaštitu zdravlja trebaju se uzeti u obzir te ih se treba pridržavati prilikom izvođenja radova.

16.) Prilikom izdavanja ponude i izvođenja radova treba se uzeti u obzir, uračunati i pridržavati se
- svih državnih i javnopravnih zakona, smjernica i propisa
- svih odgovarajućih tehničkih standarda, pravila i smjernica
- općeprihvaćenih pravila tehnike
- uputa, propisa i napomena proizvođača za ugradnju i obradu
- Kauflandovih građevinskih opisa, ugovorenih uvjeta i ostalih Kauflandovih dokumenata i planova
.

17.) Navedene usluge podrazumijevaju se kao gotove, potpune i funkcionirajuće, uklj. sve potrebne male dijelove i sredstva za pričvršćivanje, pomoćne materijale i sredstva, podkonstrukcije itd., kao i sve dodatne i posebne usluge - čak i kada one nisu detaljno opisane.

18.) Ako su treće stranke uključene u izvođenje predradnji, izvođač radova ih treba provjeravati. U slučaju nepravilnosti ili prigovora pravovremeno treba informirati naručitelja, tako da može tehnički i organizacijski dovršiti poslove.

19.) Obavezno se treba pridržavati svih Kauflandovih proizvodnih uputa, osim ako postoje opravdani razlozi za odstupanje (npr. dostupnost). U tom slučaju izvođač treba ponuditi istovjetni proizvod ili sustav te potvrditi istovjetnost. O njoj odlučuje naručitelj.

20.) Sustavi se izvode isključivo pomoću komponenata koje su predviđene od strane proizvođača sustava.

21.) Svi materijali, građevinski elementi i uređaji koji neposredno utječu na izgled i funkcionalnost prije ugradnje se trebaju provjeriti. Ugrađuju se tek nakon što naručitelj ili ovlaštena osoba odobri ugradnju na gradilištu. O vrsti i obliku predloška odlučuje naručitelj.

22.) Ukoliko nisu ponuđene kao posebne stavke, troškovi za projektiranje usluga trebaju se uračunati u cijene pojedinih radova. Opseg projektiranja ovisno o radnji i potrebi može uključivati lokalno mjerenje, statičke proračune, planiranje radova, proizvodnje, detalja i montaže na temelju Kauflandovih podataka i izradu revizijskih dokumenata.

23.) Sve konstrukcije, načini gradnje i sustavi moraju biti izvedeni tako da mogu prihvatiti odnosno kompenzirati uobičajene i dozvoljene tolerancije u pripremnim radovima odnosno u tlu.

24.) Otežane okolnosti koje su uvjetovane godišnjim dobom ili vremenskim uvjetima i koje se u normalnim uvjetima trebaju uzeti u obzir, ne predstavljaju opravdan razlog za dodatne troškove ili produženje rokova izvođenja. U slučaju dvojbe izvođač mora dokazati prisutnost izvanrednih okolnosti.

25.) Ovisno o gradilištu i uslugama potrebno je uzeti u obzir i uračunati sljedeće primjene i usluge, čak i ako nisu izričito navedene u popisu usluga:
- sve vrste transporta građevinskih materijala, elemenata, uređaja, objekata itd. do mjesta ugradnje
- potrebne i uobičajene pripreme i predobrade tla
- sve vrste bušenja, zavarivanja, lijepljenja, malih dijelova, sredstava za pričvršćivanje, međupoložaja, izolacije, brtvljenja, folija, spojeva itd. koje su potrebne za priključak, montažu i pričvršćivanje građevinskih dijelova i elemenata
- stručna priprema i priključak na sve okolne dijelove, ugradbene i nadgradne elemente i propuste
- sve izrade kutova, spojnih površina i elemenata, završnih elemenata, slobodnih krajeva itd.
- sve podloge za montažu, priključak i pričvršćivanje kao što su beton, zidani elementi, čelik, aluminij, limovi, gips karton, itd.
- potrebne spojne, kose i okrugle rezove te ostatke rezanja
- Izrada otvora i proreza za instalacije i ugradbene elemente drugih izvođača
- interno povezivanje kablovima i priključak objekata, dovod prema električnim trošilima na gradilištu od strane elektro izvođača",,,0,,,,,,
,,Razredi tla,"Razredi tla koji se navode u pozicijama definiraju se na sljedeći način:
Razred tla 1: Gornji pod
Razred tla 2: Tekuće vrste poda
Razred tla 3: Lako odvojive podne obloge
Razred tla 4: Srednje topljive vrste poda
Razred tla 5: Teško topljive vrste poda
Razred tla 6: Lako odvojivi kamen i slične vrste poda
Razred tla 7: Teško topljivi kamen

Vrijednosti štetnih tvari u tlu koje se navode u pozicijama definiraju se na sljedeći način:
Z0: neopterećen pod, ugradnja je moguća bez ograničenja
Z1: Mogućnost ugradnje je ograničena
Z2: Mogućnost ugradnje je vrlo ograničena

Razredi deponija za otpad koji se navode u pozicijama definiraju se na sljedeći način:
DK0: Deponij za mineralni otpad s niskim udjelom štetnih tvari. Radi se o redovnom deponiju za neopterećeni iskopni materijal i eventualni građevinski otpad ili usporedivi mineralni industrijski ili komercijalni otpad.
DKI: Deponij za srednje opterećeni (bezopasni) otpad. Radi se o redovnom deponiju za srednje opterećni iskopni materijal i građevinski otpad te usporedivi mineralni komercijalni otpad.
DKII: Deponij za opterećeni, ali bezopasni otpad. Radi se o redovnom deponiju za odlaganje predobrađenog kućnog otpada i usporedivog mineralnog komercijalnog otpada.",,,0,,,,,,
,,Opseg usluga,"U sljedećim pozicijama potrebno je uzeti u obzir i uračunati sljedeće usluge, čak i ako nisu izričito navedene:
- sve podatke i informacije o građevinskom terenu i podzemnim vodama koji su navedeni u procjeni građevinskog terena
- Utvrđivanje stanja okolnih terena, objekata, putova, cesta, trgova i slično, uključujući protokoliranje
- Uklanjanje oštećenja okolnih terena, objekata, putova, cesta, trgova i slično koji nastaju uslijed radova
- Zaštitu postojećih stabala i grmlja
- Utvrđivanje i razmatranje potrebnih mjera za zaštitu (podzemnih) voda
- Utvrđivanje i razmatranje potrebnih mjera za zaštitu od buke
- lokalizaciju i po potrebi osiguravanje postojećih vodova i kanala u radnom području izvođača
- lokalizaciju i po potrebi osiguravanje građevinskih objekata u radnom području izvođača
- lokalizaciju i po potrebi osiguravanje iskolčenja, graničnih kamenja, referentnih točaka, visinskih oznaka, itd. u radnom području izvođača
- ishođenje potrebnih dozvola za iskop kod nadležnih tijela
- ishođenje potrebnih dozvola kod postavljanja sidra na susjednim terenima
- Međutransporte i skladištenja radnog materijala izvođača, npr. za stvaranje slobodnog prostora za druge radove
- Ručne radove ukoliko nije moguće koristiti strojeve
- Ishođenje potrebnih javnopravnih dozvola za radove ugradnje
- Mjerenje i niveliranje usluga od zadanih mjernih točaka odnosno osi
- Vađenje ili rezanje pilota do planirane visine, uklj. spojnu armaturu
- Prihvat i odlaganje ostataka od bušenja
- Prihvat i odlaganje prekomjernog betona i žbuke
- Prihvat i odlaganje dodataka za bušenje i ispiranje
- stručna provedba svih potrebnih naknadnih obrada
- Zaštite na rubovima, zaštite od pada i propadanja u sklopu usluga, i nakon završetka provedbe",,,0,,,,,,
205.010,,Zidovi zaštitnih pregrada,,,,0,0,,0,,,
205.020,,Potporni zidovi,,,,0,0,,0,,,
205.030,,Zidovi od pilota,,,,0,0,,0,,,
205.040,,Žljebasti zidovi,,,,0,0,,0,,,
205.050,,Zidovi s klinovima,,,,0,0,,0,,,
205.060,,Podloge,,,,0,0,,0,,,
205.070,,Ostali,,,,0,0,,0,,,
206,,Drenaža,,,,0,0,,0,,,
206.000,,Prethodne napomene,,,,0,0,,0,,,
,,ZTV - Dodatni tehnički uvjeti ugovora,"1.) Dodatni ugovoreni tehnički uvjeti su dio opisa usluga te u slučaju narudžbe postaju dio ugovora. Izvođač radova se dakle obavezuje na sve usluge i primjene koje proizlaze iz ovih uvjeta te su one uračunate u cijenu, ukoliko nisu zasebno ponuđene.

2.) Usluge se prikazuju kao neto iznos u državnoj valuti. Važeći zakonski propisani porez na dodanu vrijednost obračunava se zasebno.

3.) U slučaju proturječnosti dodatnih ugovorenih tehničkih uvjeta vrijede prvenstveno podaci iz popisa usluga. U slučaju proturječnosti između popisa usluga i planske dokumentacije koja se predaje prilikom natječaja, vrijedi planska dokumentacija.

4.) Ponuditelj se prije izdavanja ponude detaljno informirao o građevinskim zadaćama koje treba izvesti, ukoliko su povezane s ponuđenim i planiranim uslugama, tako da na temelju popisa usluga nema nikakvih nejasnoća kod obračuna. Naknadne reklamacije koje proizlaze iz nepoznavanja natječajne dokumentacije neće se uvažavati.

5.) Planovi i u njima navedeni objekti koji se izdaju prilikom natječaja služe za informaciju. Ta dokumentacija ponuditelja ne oslobađa od obveze za vlastitim pribavljanjem svih potrebnih informacija za određivanje cijene detaljnim pregledavanjem planskih dokumenata.

6.) Ponuditelj je posjetio lokacije kako bi procijenio sve potrebne usluge. Svi vidljivi uvjeti koji utječu na formiranje cijene uzeti su u obzir prilikom određivanja jedinične cijene.

7.) Organizacija gradilišta za vlastite potrebe uračunata je u cijenu, ukoliko nije ponuđena kao zasebna stavka.

8.) Sve potrebne naprave za podizanje, skele, strojevi, alati, pomoćna sredstva i konstrukcije uzeti su u obzir te su uračunati u cijenu.

9.) Skele za radove na fasadi i radove na krovu predmet su ovog natječaja. Ponuditelj smije koristiti postojeće skele uz poštivanje sigurnosnih uvjeta i na vlastitu odgovornost. Preinake na skelama nisu dozvoljene te se one moraju predati u ispravnom stanju u kojem su i preuzete.

10.) Struju i vodu na gradilištu osigurava odjeljak za organizaciju gradilišta od mjesta distribucije odnosno crpljenja za sve ostale usluge i radove.

11.) Ponuditelj je obvezan redovno prikupljati i pravilno odložiti sve otpadne materijale, ostatke, krhotine, građevinski otpad, ambalaže, obični otpad i slično o vlastitom trošku. Kod odlaganja otpada potrebno je pridržavati se svih javnopravnih uputa i propisa.

12.) Onečišćenja koja uslijed radova nastaju na susjednim terenima, zgradama, putovima, cestama, trgovima i slično, izvođač radova svakodnevno treba očistiti.

13.) Izvođač preuzima odgovornost za osiguravanje, skladištenje i spremanje vlastitih građevinskih naprava, strojeva, uređaja, alata i slično. Jednako vrijedi i za građevinske materijale, elemente i za ugradnju određenih uređaja i objekata sve do primopredaje obavljenih građevinskih usluga.

14.) Građevinski i konstrukcijski elementi se prilikom izvođenja radova odgovarajućim mjerama trebaju zaštititi od onečišćenja i oštećenja. Jednako tako i izvođač treba zaštititi vlastite usluge sve do primopredaje obavljenih građevinskih usluga.

15.) Sve potrebne mjere prema javnopravnim uputama i propisima za sigurnost i zaštitu zdravlja trebaju se uzeti u obzir te ih se treba pridržavati prilikom izvođenja radova.

16.) Prilikom izdavanja ponude i izvođenja radova treba se uzeti u obzir, uračunati i pridržavati se
- svih državnih i javnopravnih zakona, smjernica i propisa
- svih odgovarajućih tehničkih standarda, pravila i smjernica
- općeprihvaćenih pravila tehnike
- uputa, propisa i napomena proizvođača za ugradnju i obradu
- Kauflandovih građevinskih opisa, ugovorenih uvjeta i ostalih Kauflandovih dokumenata i planova
.

17.) Navedene usluge podrazumijevaju se kao gotove, potpune i funkcionirajuće, uklj. sve potrebne male dijelove i sredstva za pričvršćivanje, pomoćne materijale i sredstva, podkonstrukcije itd., kao i sve dodatne i posebne usluge - čak i kada one nisu detaljno opisane.

18.) Ako su treće stranke uključene u izvođenje predradnji, izvođač radova ih treba provjeravati. U slučaju nepravilnosti ili prigovora pravovremeno treba informirati naručitelja, tako da može tehnički i organizacijski dovršiti poslove.

19.) Obavezno se treba pridržavati svih Kauflandovih proizvodnih uputa, osim ako postoje opravdani razlozi za odstupanje (npr. dostupnost). U tom slučaju izvođač treba ponuditi istovjetni proizvod ili sustav te potvrditi istovjetnost. O njoj odlučuje naručitelj.

20.) Sustavi se izvode isključivo pomoću komponenata koje su predviđene od strane proizvođača sustava.

21.) Svi materijali, građevinski elementi i uređaji koji neposredno utječu na izgled i funkcionalnost prije ugradnje se trebaju provjeriti. Ugrađuju se tek nakon što naručitelj ili ovlaštena osoba odobri ugradnju na gradilištu. O vrsti i obliku predloška odlučuje naručitelj.

22.) Ukoliko nisu ponuđene kao posebne stavke, troškovi za projektiranje usluga trebaju se uračunati u cijene pojedinih radova. Opseg projektiranja ovisno o radnji i potrebi može uključivati lokalno mjerenje, statičke proračune, planiranje radova, proizvodnje, detalja i montaže na temelju Kauflandovih podataka i izradu revizijskih dokumenata.

23.) Sve konstrukcije, načini gradnje i sustavi moraju biti izvedeni tako da mogu prihvatiti odnosno kompenzirati uobičajene i dozvoljene tolerancije u pripremnim radovima odnosno u tlu.

24.) Otežane okolnosti koje su uvjetovane godišnjim dobom ili vremenskim uvjetima i koje se u normalnim uvjetima trebaju uzeti u obzir, ne predstavljaju opravdan razlog za dodatne troškove ili produženje rokova izvođenja. U slučaju dvojbe izvođač mora dokazati prisutnost izvanrednih okolnosti.

25.) Ovisno o gradilištu i uslugama potrebno je uzeti u obzir i uračunati sljedeće primjene i usluge, čak i ako nisu izričito navedene u popisu usluga:
- sve vrste transporta građevinskih materijala, elemenata, uređaja, objekata itd. do mjesta ugradnje
- potrebne i uobičajene pripreme i predobrade tla
- sve vrste bušenja, zavarivanja, lijepljenja, malih dijelova, sredstava za pričvršćivanje, međupoložaja, izolacije, brtvljenja, folija, spojeva itd. koje su potrebne za priključak, montažu i pričvršćivanje građevinskih dijelova i elemenata
- stručna priprema i priključak na sve okolne dijelove, ugradbene i nadgradne elemente i propuste
- sve izrade kutova, spojnih površina i elemenata, završnih elemenata, slobodnih krajeva itd.
- sve podloge za montažu, priključak i pričvršćivanje kao što su beton, zidani elementi, čelik, aluminij, limovi, gips karton, itd.
- potrebne spojne, kose i okrugle rezove te ostatke rezanja
- Izrada otvora i proreza za instalacije i ugradbene elemente drugih izvođača
- interno povezivanje kablovima i priključak objekata, dovod prema električnim trošilima na gradilištu od strane elektro izvođača",,,0,,,,,,
,,Razvrstavanje podova,"Razredi tla koji se navode u pozicijama definiraju se na sljedeći način:
Razred tla 1: Gornji pod
Razred tla 2: Tekuće vrste poda
Razred tla 3: Lako odvojive podne obloge
Razred tla 4: Srednje topljive vrste poda
Razred tla 5: Teško topljive vrste poda
Razred tla 6: Lako odvojivi kamen i slične vrste poda
Razred tla 7: Teško topljivi kamen

Vrijednosti štetnih tvari u tlu koje se navode u pozicijama definiraju se na sljedeći način:
Z0: neopterećen pod, ugradnja je moguća bez ograničenja
Z1: Mogućnost ugradnje je ograničena
Z2: Mogućnost ugradnje je vrlo ograničena

Razredi deponija za otpad koji se navode u pozicijama definiraju se na sljedeći način:
DK0: Deponij za mineralni otpad s niskim udjelom štetnih tvari. Radi se o redovnom deponiju za neopterećeni iskopni materijal i eventualni građevinski otpad ili usporedivi mineralni industrijski ili komercijalni otpad.
DKI: Deponij za srednje opterećeni (bezopasni) otpad. Radi se o redovnom deponiju za srednje opterećni iskopni materijal i građevinski otpad te usporedivi mineralni komercijalni otpad.
DKII: Deponij za opterećeni, ali bezopasni otpad. Radi se o redovnom deponiju za odlaganje predobrađenog kućnog otpada i usporedivog mineralnog komercijalnog otpada.",,,0,,,,,,
